NAME,DROPLET_COUNT_APPROX,DROPLETS_SIZE_LIST,DROPLETS_PERIMETER_LIST,DROPLETS_EQUIVALENT_DIAMETER,TOTAL_AREA_COVERED,TOTAL_PERIMETER_COVERED
<FileStorage: 'water_droplets77.jpg' ('image/jpeg')>,123,"[241.0, 247.5, 257.5, 264.0, 828.5, 828.0, 495.5, 503.0, 482.0, 484.5, 729.5, 726.5, 756.0, 749.0, 758.5, 767.0, 4197.5, 1299.0, 1297.5, 407.0, 403.0, 372.0, 372.5, 1311.0, 1303.0, 402.0, 408.5, 432.5, 429.5, 647.5, 644.5, 647.5, 651.0, 467.5, 464.0, 733.0, 735.0, 858.5, 859.5, 421.5, 421.5, 4023.5, 472.0, 473.5, 1113.5, 1110.5, 1301.5, 1306.5, 228.5, 232.5, 872.5, 875.0, 185.0, 186.5, 255.0, 253.0, 578.0, 582.0, 233.5, 235.0, 168.0, 168.0, 657.0, 657.5, 800.5, 799.0, 190.0, 192.0, 389.0, 385.5, 219.0, 220.0, 3323.0, 164.5, 163.5, 395.0, 385.0, 1066.0, 1066.0, 1378.5, 1378.0, 613.0, 608.5, 909.0, 913.0, 152.0, 153.5, 238.0, 239.5, 449.5, 443.0, 965.5, 966.5, 3104.0, 629.0, 626.0, 605.0, 604.0, 459.0, 459.5, 230.0, 235.5, 614.0, 616.5, 1153.0, 1140.0, 557.0, 557.5, 345.5, 347.0, 660.5, 661.5, 364.5, 360.5, 2050.0, 2052.0, 615.5, 611.0, 4411.5, 793.0, 799.0, 1191.5, 1190.5]","[65.11269783973694, 65.69848418235779, 63.69848442077637, 65.94112467765808, 122.81118178367615, 122.22539615631104, 93.49747395515442, 94.08326017856598, 93.5979790687561, 93.01219272613525, 113.154327750206, 113.15432798862457, 116.56854140758514, 116.56854128837585, 113.9827550649643, 114.56854140758514, 281.03657734394073, 151.53910410404205, 152.12489068508148, 88.91168749332428, 88.0832599401474, 86.7695517539978, 87.35533809661865, 181.19595777988434, 181.19595909118652, 88.76955187320709, 89.35533845424652, 93.98275482654572, 93.98275518417358, 111.98275482654572, 111.98275589942932, 111.49747383594513, 112.91168701648712, 103.84061932563782, 102.42640590667725, 124.71067702770233, 124.71067750453949, 130.1248904466629, 130.12489008903503, 93.35533845424652, 93.35533857345581, 279.5218586921692, 94.4264063835144, 95.84061920642853, 145.78174424171448, 144.95331728458405, 163.7817441225052, 164.95331740379333, 68.87005722522736, 69.69848430156708, 133.98275482654572, 134.22539579868317, 62.28427076339722, 62.870057344436646, 71.11269783973694, 71.11269760131836, 105.59797883033752, 106.42640578746796, 71.35533833503723, 71.59797883033752, 58.28427052497864, 59.11269772052765, 114.0832599401474, 116.32590079307556, 125.98275542259216, 124.56854152679443, 61.455843687057495, 62.28427064418793, 89.59797883033752, 89.35533845424652, 68.62741661071777, 69.4558436870575, 269.62236428260803, 56.870057106018066, 56.870057582855225, 90.42640602588654, 90.42640590667725, 150.36753106117249, 150.36753034591675, 167.78174436092377, 169.1959581375122, 113.25483286380768, 112.6690468788147, 133.39696896076202, 134.56854164600372, 57.94112491607666, 59.35533893108368, 66.7695529460907, 67.35533940792084, 97.01219320297241, 96.42640674114227, 138.1248903274536, 138.12488996982574, 279.4213547706604, 110.9116872549057, 110.08326017856598, 113.740114569664, 112.91168737411499, 98.76955199241638, 98.18376541137695, 71.59797930717468, 73.84061980247498, 108.91168737411499, 108.32590055465698, 170.56854140758514, 171.39696836471558, 108.42640602588654, 107.84061968326569, 82.18376564979553, 83.59797930717468, 113.63960933685303, 113.63960909843445, 87.01219284534454, 87.01219260692596, 249.62236523628235, 249.6223647594452, 115.63960886001587, 116.2253954410553, 279.5218588113785, 123.05382287502289, 123.88225054740906, 172.2670258283615, 172.26702618598938]","[17.517155313611116, 17.751810818109593, 18.10688219350047, 18.333991376950163, 32.47890027099259, 32.46909827883606, 25.117527633433056, 25.30690599424961, 24.77299861870477, 24.837160856752256, 30.4766836759563, 30.413952871175685, 31.025297674958463, 30.881327999401787, 31.076553777431965, 31.25019569237719, 73.10556058895826, 40.66863863729614, 40.64515111663227, 22.764193258431348, 22.65205369339104, 21.76338922689847, 21.778010249190537, 40.85605271129112, 40.73120581065477, 22.623931952327283, 22.80610343799032, 23.466488938440662, 23.384960647043055, 28.712760320387485, 28.646167048696277, 28.712760320387485, 28.79025779013781, 24.3975303496827, 24.306031118985995, 30.549706811864404, 30.591356056578213, 33.06170215150964, 33.08095205250103, 23.16614918595387, 23.16614918595387, 71.57429223011519, 24.514670406003766, 24.553592902711806, 37.65305078028344, 37.60229400486622, 40.70775438995394, 40.78587335336207, 17.056823736322794, 17.205469890442554, 33.3301890600913, 33.37790589062273, 15.347615963921077, 15.40971041561482, 18.01877032173579, 17.94796937867892, 27.128075067297424, 27.221781995965376, 17.242431200258867, 17.297725082009, 14.625465582862905, 14.625465582862905, 28.92262748940701, 28.9336309623139, 31.925354431243168, 31.895429080722444, 15.553633450087505, 15.635280380893438, 22.255115881567058, 22.154770242442265, 16.698486766680407, 16.73656774376801, 65.04594535522523, 14.472315126092793, 14.428259270064393, 22.42609239636699, 22.140398025397776, 36.84119100528216, 36.84119100528216, 41.894638229938465, 41.88703967392604, 27.937355653723827, 27.83462345661149, 34.02021084832166, 34.09498063268556, 13.911592676604096, 13.980066885278035, 17.407785949022028, 17.462556255144076, 23.92323505210898, 23.74963406702674, 35.06155701679262, 35.07970951970006, 62.86601265276767, 28.299605538565682, 28.2320377409108, 27.754457742221764, 27.73151068766428, 24.17471718621419, 24.18788065965696, 17.112717355495807, 17.31611713939158, 27.96013377055607, 28.016998042781598, 38.31507790778511, 38.09846559899868, 26.63070457981699, 26.642654638565077, 20.97389479104915, 21.019374919894773, 28.999564122544584, 29.02150855559218, 21.542883141677365, 21.424351935986913, 51.08953969950291, 51.114455350678966, 27.994266194785187, 27.891743614073043, 74.94595553863577, 31.775445850136926, 31.895429080722444, 38.94951755223608, 38.93316938045516]",92681.0,14171.573181152344
<FileStorage: 'water_droplets91.jpg' ('image/jpeg')>,21,"[5409.0, 5414.0, 5409.0, 5419.0, 5417.0, 5414.0, 5406.0, 5410.5, 5411.0, 5413.5, 5404.0, 5413.5, 5407.5, 5413.0, 5405.0, 5406.0, 5405.0, 5414.0, 5405.0, 5407.0, 5420.0]","[306.04877042770386, 307.70562386512756, 306.0487699508667, 306.87719786167145, 306.87719762325287, 306.8771975040436, 306.3919166326523, 306.63455724716187, 306.04877054691315, 306.6345571279526, 306.04877030849457, 306.6345567703247, 306.6345570087433, 305.220343708992, 305.2203427553177, 306.8771973848343, 306.877197265625, 306.0487698316574, 305.22034299373627, 306.04877054691315, 306.87719762325287]","[82.98766593580335, 83.02601336446409, 82.98766593580335, 83.06434308967866, 83.04901332243735, 83.02601336446409, 82.96464897074108, 82.99917202472322, 83.00300703325131, 83.02217941865779, 82.94930077914351, 83.02217941865779, 82.97615825136394, 83.01834529579251, 82.95697522989586, 82.96464897074108, 82.95697522989586, 83.02601336446409, 82.95697522989586, 82.97232200187617, 83.07200691246469]",113623.0,6433.852604985237
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1682.0, 603.0, 218.0, 3874.0, 5270.0, 5275.5, 917.5, 435.0, 5264.0, 4987.5, 5266.5, 654.0, 3536.0, 4994.5, 5272.5, 5273.0]","[164.16652011871338, 97.74011409282684, 59.11269772052765, 268.4507910013199, 289.22034299373627, 291.46298336982727, 129.98275518417358, 88.42640614509583, 289.22034335136414, 289.806129693985, 290.6345558166504, 108.91168737411499, 267.2792191505432, 290.63455605506897, 291.46298229694366, 290.87719643116]","[46.27730452656619, 27.70854462932514, 16.66031874701878, 70.23197274962466, 81.914421201363, 81.95715477156556, 34.17890112766225, 23.534213434057992, 81.86777732103087, 79.68865809741449, 81.88721550002623, 28.856518540128786, 67.09824908433555, 79.74456035479643, 81.93384831445516, 81.93773318434256]",53523.0,3507.389280796051
<FileStorage: 'water_droplets91.jpg' ('image/jpeg')>,21,"[5409.0, 5414.0, 5409.0, 5419.0, 5417.0, 5414.0, 5406.0, 5410.5, 5411.0, 5413.5, 5404.0, 5413.5, 5407.5, 5413.0, 5405.0, 5406.0, 5405.0, 5414.0, 5405.0, 5407.0, 5420.0]","[306.04877042770386, 307.70562386512756, 306.0487699508667, 306.87719786167145, 306.87719762325287, 306.8771975040436, 306.3919166326523, 306.63455724716187, 306.04877054691315, 306.6345571279526, 306.04877030849457, 306.6345567703247, 306.6345570087433, 305.220343708992, 305.2203427553177, 306.8771973848343, 306.877197265625, 306.0487698316574, 305.22034299373627, 306.04877054691315, 306.87719762325287]","[82.98766593580335, 83.02601336446409, 82.98766593580335, 83.06434308967866, 83.04901332243735, 83.02601336446409, 82.96464897074108, 82.99917202472322, 83.00300703325131, 83.02217941865779, 82.94930077914351, 83.02217941865779, 82.97615825136394, 83.01834529579251, 82.95697522989586, 82.96464897074108, 82.95697522989586, 83.02601336446409, 82.95697522989586, 82.97232200187617, 83.07200691246469]",113623.0,6433.852604985237
<FileStorage: 'water_droplets91.jpg' ('image/jpeg')>,21,"[5409.0, 5414.0, 5409.0, 5419.0, 5417.0, 5414.0, 5406.0, 5410.5, 5411.0, 5413.5, 5404.0, 5413.5, 5407.5, 5413.0, 5405.0, 5406.0, 5405.0, 5414.0, 5405.0, 5407.0, 5420.0]","[306.04877042770386, 307.70562386512756, 306.0487699508667, 306.87719786167145, 306.87719762325287, 306.8771975040436, 306.3919166326523, 306.63455724716187, 306.04877054691315, 306.6345571279526, 306.04877030849457, 306.6345567703247, 306.6345570087433, 305.220343708992, 305.2203427553177, 306.8771973848343, 306.877197265625, 306.0487698316574, 305.22034299373627, 306.04877054691315, 306.87719762325287]","[82.98766593580335, 83.02601336446409, 82.98766593580335, 83.06434308967866, 83.04901332243735, 83.02601336446409, 82.96464897074108, 82.99917202472322, 83.00300703325131, 83.02217941865779, 82.94930077914351, 83.02217941865779, 82.97615825136394, 83.01834529579251, 82.95697522989586, 82.96464897074108, 82.95697522989586, 83.02601336446409, 82.95697522989586, 82.97232200187617, 83.07200691246469]",113623.0,6433.852604985237
<FileStorage: 'water_droplets98.jpg' ('image/jpeg')>,7,"[8663.5, 2702.0, 5890.0, 11409.5, 21470.0, 28166.0, 30548.5]","[438.0903996229172, 248.59292685985565, 399.0437185764313, 569.3208483457565, 691.0092277526855, 696.38181245327, 723.9381610155106]","[105.027190745126, 58.654013075614955, 86.59896603591817, 120.5281153327133, 165.33739149225727, 189.37282016437996, 197.21956858370348]",108849.5,3766.3770946264267
<FileStorage: 'water_droplets77.jpg' ('image/jpeg')>,123,"[241.0, 247.5, 257.5, 264.0, 828.5, 828.0, 495.5, 503.0, 482.0, 484.5, 729.5, 726.5, 756.0, 749.0, 758.5, 767.0, 4197.5, 1299.0, 1297.5, 407.0, 403.0, 372.0, 372.5, 1311.0, 1303.0, 402.0, 408.5, 432.5, 429.5, 647.5, 644.5, 647.5, 651.0, 467.5, 464.0, 733.0, 735.0, 858.5, 859.5, 421.5, 421.5, 4023.5, 472.0, 473.5, 1113.5, 1110.5, 1301.5, 1306.5, 228.5, 232.5, 872.5, 875.0, 185.0, 186.5, 255.0, 253.0, 578.0, 582.0, 233.5, 235.0, 168.0, 168.0, 657.0, 657.5, 800.5, 799.0, 190.0, 192.0, 389.0, 385.5, 219.0, 220.0, 3323.0, 164.5, 163.5, 395.0, 385.0, 1066.0, 1066.0, 1378.5, 1378.0, 613.0, 608.5, 909.0, 913.0, 152.0, 153.5, 238.0, 239.5, 449.5, 443.0, 965.5, 966.5, 3104.0, 629.0, 626.0, 605.0, 604.0, 459.0, 459.5, 230.0, 235.5, 614.0, 616.5, 1153.0, 1140.0, 557.0, 557.5, 345.5, 347.0, 660.5, 661.5, 364.5, 360.5, 2050.0, 2052.0, 615.5, 611.0, 4411.5, 793.0, 799.0, 1191.5, 1190.5]","[65.11269783973694, 65.69848418235779, 63.69848442077637, 65.94112467765808, 122.81118178367615, 122.22539615631104, 93.49747395515442, 94.08326017856598, 93.5979790687561, 93.01219272613525, 113.154327750206, 113.15432798862457, 116.56854140758514, 116.56854128837585, 113.9827550649643, 114.56854140758514, 281.03657734394073, 151.53910410404205, 152.12489068508148, 88.91168749332428, 88.0832599401474, 86.7695517539978, 87.35533809661865, 181.19595777988434, 181.19595909118652, 88.76955187320709, 89.35533845424652, 93.98275482654572, 93.98275518417358, 111.98275482654572, 111.98275589942932, 111.49747383594513, 112.91168701648712, 103.84061932563782, 102.42640590667725, 124.71067702770233, 124.71067750453949, 130.1248904466629, 130.12489008903503, 93.35533845424652, 93.35533857345581, 279.5218586921692, 94.4264063835144, 95.84061920642853, 145.78174424171448, 144.95331728458405, 163.7817441225052, 164.95331740379333, 68.87005722522736, 69.69848430156708, 133.98275482654572, 134.22539579868317, 62.28427076339722, 62.870057344436646, 71.11269783973694, 71.11269760131836, 105.59797883033752, 106.42640578746796, 71.35533833503723, 71.59797883033752, 58.28427052497864, 59.11269772052765, 114.0832599401474, 116.32590079307556, 125.98275542259216, 124.56854152679443, 61.455843687057495, 62.28427064418793, 89.59797883033752, 89.35533845424652, 68.62741661071777, 69.4558436870575, 269.62236428260803, 56.870057106018066, 56.870057582855225, 90.42640602588654, 90.42640590667725, 150.36753106117249, 150.36753034591675, 167.78174436092377, 169.1959581375122, 113.25483286380768, 112.6690468788147, 133.39696896076202, 134.56854164600372, 57.94112491607666, 59.35533893108368, 66.7695529460907, 67.35533940792084, 97.01219320297241, 96.42640674114227, 138.1248903274536, 138.12488996982574, 279.4213547706604, 110.9116872549057, 110.08326017856598, 113.740114569664, 112.91168737411499, 98.76955199241638, 98.18376541137695, 71.59797930717468, 73.84061980247498, 108.91168737411499, 108.32590055465698, 170.56854140758514, 171.39696836471558, 108.42640602588654, 107.84061968326569, 82.18376564979553, 83.59797930717468, 113.63960933685303, 113.63960909843445, 87.01219284534454, 87.01219260692596, 249.62236523628235, 249.6223647594452, 115.63960886001587, 116.2253954410553, 279.5218588113785, 123.05382287502289, 123.88225054740906, 172.2670258283615, 172.26702618598938]","[17.517155313611116, 17.751810818109593, 18.10688219350047, 18.333991376950163, 32.47890027099259, 32.46909827883606, 25.117527633433056, 25.30690599424961, 24.77299861870477, 24.837160856752256, 30.4766836759563, 30.413952871175685, 31.025297674958463, 30.881327999401787, 31.076553777431965, 31.25019569237719, 73.10556058895826, 40.66863863729614, 40.64515111663227, 22.764193258431348, 22.65205369339104, 21.76338922689847, 21.778010249190537, 40.85605271129112, 40.73120581065477, 22.623931952327283, 22.80610343799032, 23.466488938440662, 23.384960647043055, 28.712760320387485, 28.646167048696277, 28.712760320387485, 28.79025779013781, 24.3975303496827, 24.306031118985995, 30.549706811864404, 30.591356056578213, 33.06170215150964, 33.08095205250103, 23.16614918595387, 23.16614918595387, 71.57429223011519, 24.514670406003766, 24.553592902711806, 37.65305078028344, 37.60229400486622, 40.70775438995394, 40.78587335336207, 17.056823736322794, 17.205469890442554, 33.3301890600913, 33.37790589062273, 15.347615963921077, 15.40971041561482, 18.01877032173579, 17.94796937867892, 27.128075067297424, 27.221781995965376, 17.242431200258867, 17.297725082009, 14.625465582862905, 14.625465582862905, 28.92262748940701, 28.9336309623139, 31.925354431243168, 31.895429080722444, 15.553633450087505, 15.635280380893438, 22.255115881567058, 22.154770242442265, 16.698486766680407, 16.73656774376801, 65.04594535522523, 14.472315126092793, 14.428259270064393, 22.42609239636699, 22.140398025397776, 36.84119100528216, 36.84119100528216, 41.894638229938465, 41.88703967392604, 27.937355653723827, 27.83462345661149, 34.02021084832166, 34.09498063268556, 13.911592676604096, 13.980066885278035, 17.407785949022028, 17.462556255144076, 23.92323505210898, 23.74963406702674, 35.06155701679262, 35.07970951970006, 62.86601265276767, 28.299605538565682, 28.2320377409108, 27.754457742221764, 27.73151068766428, 24.17471718621419, 24.18788065965696, 17.112717355495807, 17.31611713939158, 27.96013377055607, 28.016998042781598, 38.31507790778511, 38.09846559899868, 26.63070457981699, 26.642654638565077, 20.97389479104915, 21.019374919894773, 28.999564122544584, 29.02150855559218, 21.542883141677365, 21.424351935986913, 51.08953969950291, 51.114455350678966, 27.994266194785187, 27.891743614073043, 74.94595553863577, 31.775445850136926, 31.895429080722444, 38.94951755223608, 38.93316938045516]",92681.0,14171.573181152344
<FileStorage: 'water_droplets98.jpg' ('image/jpeg')>,7,"[8663.5, 2702.0, 5890.0, 11409.5, 21470.0, 28166.0, 30548.5]","[438.0903996229172, 248.59292685985565, 399.0437185764313, 569.3208483457565, 691.0092277526855, 696.38181245327, 723.9381610155106]","[105.027190745126, 58.654013075614955, 86.59896603591817, 120.5281153327133, 165.33739149225727, 189.37282016437996, 197.21956858370348]",108849.5,3766.3770946264267
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1682.0, 603.0, 218.0, 3874.0, 5270.0, 5275.5, 917.5, 435.0, 5264.0, 4987.5, 5266.5, 654.0, 3536.0, 4994.5, 5272.5, 5273.0]","[164.16652011871338, 97.74011409282684, 59.11269772052765, 268.4507910013199, 289.22034299373627, 291.46298336982727, 129.98275518417358, 88.42640614509583, 289.22034335136414, 289.806129693985, 290.6345558166504, 108.91168737411499, 267.2792191505432, 290.63455605506897, 291.46298229694366, 290.87719643116]","[46.27730452656619, 27.70854462932514, 16.66031874701878, 70.23197274962466, 81.914421201363, 81.95715477156556, 34.17890112766225, 23.534213434057992, 81.86777732103087, 79.68865809741449, 81.88721550002623, 28.856518540128786, 67.09824908433555, 79.74456035479643, 81.93384831445516, 81.93773318434256]",53523.0,3507.389280796051
<FileStorage: 'water_droplets98.jpg' ('image/jpeg')>,7,"[8663.5, 2702.0, 5890.0, 11409.5, 21470.0, 28166.0, 30548.5]","[438.0903996229172, 248.59292685985565, 399.0437185764313, 569.3208483457565, 691.0092277526855, 696.38181245327, 723.9381610155106]","[105.027190745126, 58.654013075614955, 86.59896603591817, 120.5281153327133, 165.33739149225727, 189.37282016437996, 197.21956858370348]",108849.5,3766.3770946264267
<FileStorage: 'water_droplets77.jpg' ('image/jpeg')>,123,"[241.0, 247.5, 257.5, 264.0, 828.5, 828.0, 495.5, 503.0, 482.0, 484.5, 729.5, 726.5, 756.0, 749.0, 758.5, 767.0, 4197.5, 1299.0, 1297.5, 407.0, 403.0, 372.0, 372.5, 1311.0, 1303.0, 402.0, 408.5, 432.5, 429.5, 647.5, 644.5, 647.5, 651.0, 467.5, 464.0, 733.0, 735.0, 858.5, 859.5, 421.5, 421.5, 4023.5, 472.0, 473.5, 1113.5, 1110.5, 1301.5, 1306.5, 228.5, 232.5, 872.5, 875.0, 185.0, 186.5, 255.0, 253.0, 578.0, 582.0, 233.5, 235.0, 168.0, 168.0, 657.0, 657.5, 800.5, 799.0, 190.0, 192.0, 389.0, 385.5, 219.0, 220.0, 3323.0, 164.5, 163.5, 395.0, 385.0, 1066.0, 1066.0, 1378.5, 1378.0, 613.0, 608.5, 909.0, 913.0, 152.0, 153.5, 238.0, 239.5, 449.5, 443.0, 965.5, 966.5, 3104.0, 629.0, 626.0, 605.0, 604.0, 459.0, 459.5, 230.0, 235.5, 614.0, 616.5, 1153.0, 1140.0, 557.0, 557.5, 345.5, 347.0, 660.5, 661.5, 364.5, 360.5, 2050.0, 2052.0, 615.5, 611.0, 4411.5, 793.0, 799.0, 1191.5, 1190.5]","[65.11269783973694, 65.69848418235779, 63.69848442077637, 65.94112467765808, 122.81118178367615, 122.22539615631104, 93.49747395515442, 94.08326017856598, 93.5979790687561, 93.01219272613525, 113.154327750206, 113.15432798862457, 116.56854140758514, 116.56854128837585, 113.9827550649643, 114.56854140758514, 281.03657734394073, 151.53910410404205, 152.12489068508148, 88.91168749332428, 88.0832599401474, 86.7695517539978, 87.35533809661865, 181.19595777988434, 181.19595909118652, 88.76955187320709, 89.35533845424652, 93.98275482654572, 93.98275518417358, 111.98275482654572, 111.98275589942932, 111.49747383594513, 112.91168701648712, 103.84061932563782, 102.42640590667725, 124.71067702770233, 124.71067750453949, 130.1248904466629, 130.12489008903503, 93.35533845424652, 93.35533857345581, 279.5218586921692, 94.4264063835144, 95.84061920642853, 145.78174424171448, 144.95331728458405, 163.7817441225052, 164.95331740379333, 68.87005722522736, 69.69848430156708, 133.98275482654572, 134.22539579868317, 62.28427076339722, 62.870057344436646, 71.11269783973694, 71.11269760131836, 105.59797883033752, 106.42640578746796, 71.35533833503723, 71.59797883033752, 58.28427052497864, 59.11269772052765, 114.0832599401474, 116.32590079307556, 125.98275542259216, 124.56854152679443, 61.455843687057495, 62.28427064418793, 89.59797883033752, 89.35533845424652, 68.62741661071777, 69.4558436870575, 269.62236428260803, 56.870057106018066, 56.870057582855225, 90.42640602588654, 90.42640590667725, 150.36753106117249, 150.36753034591675, 167.78174436092377, 169.1959581375122, 113.25483286380768, 112.6690468788147, 133.39696896076202, 134.56854164600372, 57.94112491607666, 59.35533893108368, 66.7695529460907, 67.35533940792084, 97.01219320297241, 96.42640674114227, 138.1248903274536, 138.12488996982574, 279.4213547706604, 110.9116872549057, 110.08326017856598, 113.740114569664, 112.91168737411499, 98.76955199241638, 98.18376541137695, 71.59797930717468, 73.84061980247498, 108.91168737411499, 108.32590055465698, 170.56854140758514, 171.39696836471558, 108.42640602588654, 107.84061968326569, 82.18376564979553, 83.59797930717468, 113.63960933685303, 113.63960909843445, 87.01219284534454, 87.01219260692596, 249.62236523628235, 249.6223647594452, 115.63960886001587, 116.2253954410553, 279.5218588113785, 123.05382287502289, 123.88225054740906, 172.2670258283615, 172.26702618598938]","[17.517155313611116, 17.751810818109593, 18.10688219350047, 18.333991376950163, 32.47890027099259, 32.46909827883606, 25.117527633433056, 25.30690599424961, 24.77299861870477, 24.837160856752256, 30.4766836759563, 30.413952871175685, 31.025297674958463, 30.881327999401787, 31.076553777431965, 31.25019569237719, 73.10556058895826, 40.66863863729614, 40.64515111663227, 22.764193258431348, 22.65205369339104, 21.76338922689847, 21.778010249190537, 40.85605271129112, 40.73120581065477, 22.623931952327283, 22.80610343799032, 23.466488938440662, 23.384960647043055, 28.712760320387485, 28.646167048696277, 28.712760320387485, 28.79025779013781, 24.3975303496827, 24.306031118985995, 30.549706811864404, 30.591356056578213, 33.06170215150964, 33.08095205250103, 23.16614918595387, 23.16614918595387, 71.57429223011519, 24.514670406003766, 24.553592902711806, 37.65305078028344, 37.60229400486622, 40.70775438995394, 40.78587335336207, 17.056823736322794, 17.205469890442554, 33.3301890600913, 33.37790589062273, 15.347615963921077, 15.40971041561482, 18.01877032173579, 17.94796937867892, 27.128075067297424, 27.221781995965376, 17.242431200258867, 17.297725082009, 14.625465582862905, 14.625465582862905, 28.92262748940701, 28.9336309623139, 31.925354431243168, 31.895429080722444, 15.553633450087505, 15.635280380893438, 22.255115881567058, 22.154770242442265, 16.698486766680407, 16.73656774376801, 65.04594535522523, 14.472315126092793, 14.428259270064393, 22.42609239636699, 22.140398025397776, 36.84119100528216, 36.84119100528216, 41.894638229938465, 41.88703967392604, 27.937355653723827, 27.83462345661149, 34.02021084832166, 34.09498063268556, 13.911592676604096, 13.980066885278035, 17.407785949022028, 17.462556255144076, 23.92323505210898, 23.74963406702674, 35.06155701679262, 35.07970951970006, 62.86601265276767, 28.299605538565682, 28.2320377409108, 27.754457742221764, 27.73151068766428, 24.17471718621419, 24.18788065965696, 17.112717355495807, 17.31611713939158, 27.96013377055607, 28.016998042781598, 38.31507790778511, 38.09846559899868, 26.63070457981699, 26.642654638565077, 20.97389479104915, 21.019374919894773, 28.999564122544584, 29.02150855559218, 21.542883141677365, 21.424351935986913, 51.08953969950291, 51.114455350678966, 27.994266194785187, 27.891743614073043, 74.94595553863577, 31.775445850136926, 31.895429080722444, 38.94951755223608, 38.93316938045516]",92681.0,14171.573181152344
