NAME,DROPLET_COUNT_APPROX,DROPLETS_SIZE_LIST,TOTAL_AREA_COVERED
<FileStorage: 'water_droplets.JPG' ('image/jpeg')>,629,"[37.0, 9.5, 4.5, 8.0, 6.5, 26.0, 5.5, 6.5, 32.5, 7.5, 57.5, 5.0, 7.0, 6.0, 5.0, 15.5, 17.0, 12.0, 131.5, 185.0, 8.5, 18.0, 8.5, 80.0, 97.0, 101.5, 55.0, 199.5, 16.5, 5.5, 9.0, 20.0, 165.0, 166.0, 157.0, 183.5, 12.5, 16.5, 76.5, 8.0, 37.5, 228.5, 23.5, 17.5, 15.0, 34.5, 141.5, 55.0, 100.5, 67.5, 5.0, 65.0, 9.5, 54.0, 78.5, 16.0, 9.5, 60.0, 6.5, 241.0, 135.0, 5.5, 5.0, 7.5, 7.5, 182.0, 31.5, 237.0, 18.5, 202.0, 49.0, 39.0, 9.0, 135.0, 6.5, 212.0, 94.5, 7.0, 41.5, 4.5, 46.0, 30.5, 148.5, 107.5, 15.5, 138.0, 238.0, 6.5, 8.5, 12.5, 15.5, 5.0, 172.0, 10.0, 20.0, 56.5, 5.5, 14.5, 291.0, 4.5, 13.5, 10.0, 9.0, 80.0, 182.5, 15.0, 11.0, 11.0, 190.5, 11.5, 28.0, 208.5, 20.0, 230.5, 29.5, 9.5, 224.0, 45.0, 12.0, 23.0, 5.5, 46.5, 117.5, 7.5, 14.5, 19.5, 16.5, 56.5, 41.0, 22.0, 360.0, 113.5, 30.0, 127.0, 167.0, 168.5, 25.5, 8.0, 102.0, 55.5, 10.5, 34.5, 17.0, 18.5, 15.0, 93.0, 37.0, 131.5, 51.5, 171.5, 126.5, 12.5, 4.5, 105.0, 8.0, 59.5, 122.0, 4.5, 10.5, 7.5, 31.0, 32.5, 14.5, 92.0, 23.0, 8.0, 343.5, 33.5, 119.5, 8.0, 140.0, 12.5, 181.0, 50.5, 58.0, 6.0, 116.5, 10.0, 20.0, 10.5, 170.0, 186.5, 79.5, 5.0, 18.0, 261.5, 147.0, 8.0, 42.5, 344.0, 44.0, 51.5, 13.5, 35.0, 110.5, 36.0, 248.5, 5.5, 8.0, 133.5, 87.5, 10.0, 7.0, 15.0, 28.0, 9.5, 339.5, 158.5, 229.0, 180.0, 13.5, 144.0, 15.5, 234.0, 289.0, 9.5, 6.5, 9.0, 149.5, 17.0, 21.5, 136.0, 7.5, 294.0, 10.5, 14.5, 150.5, 10.0, 51.5, 29.0, 520.0, 4.5, 168.5, 10.5, 8.5, 28.5, 5.5, 67.0, 12.5, 291.0, 13.0, 209.5, 36.5, 29.0, 5.5, 244.5, 99.5, 107.5, 40.0, 43.5, 16.5, 148.0, 183.5, 175.5, 27.0, 204.5, 27.5, 183.5, 543.0, 11.5, 63.5, 43.5, 7.0, 141.5, 42.0, 5.0, 43.0, 182.5, 11.0, 194.5, 103.5, 6.0, 116.0, 89.5, 74.0, 18.0, 6.0, 14.5, 70.5, 203.5, 22.5, 112.0, 51.5, 22.0, 82.0, 87.5, 26.5, 62.5, 68.0, 40.5, 39.5, 11.0, 11.0, 22.0, 4.5, 23.5, 174.0, 190.5, 158.0, 8.5, 114.0, 129.5, 69.0, 16.5, 159.5, 265.5, 208.0, 491.5, 14.0, 21.0, 6.0, 64.0, 10.5, 91.0, 139.5, 20.5, 88.0, 16.5, 275.5, 6.0, 278.5, 72.0, 160.0, 183.0, 4.5, 16.5, 16.5, 68.0, 24.5, 5.0, 26.5, 5.5, 93.5, 104.5, 25.0, 8.5, 15.0, 7.5, 9.5, 127.0, 4.5, 190.5, 8.0, 23.5, 43.5, 25.5, 26.0, 5.5, 9.5, 23.0, 6.5, 57.5, 7.5, 121.5, 358.5, 4.5, 10.0, 32.0, 230.5, 95.0, 144.0, 17.5, 236.0, 246.0, 126.0, 50.0, 308.0, 15.5, 36.0, 359.5, 64.0, 50.0, 318.0, 98.5, 209.0, 31.0, 6.5, 429.0, 5.0, 59.0, 7.5, 214.0, 115.5, 68.5, 15.5, 178.5, 34.0, 26.0, 28.0, 5.0, 15.0, 283.0, 335.5, 98.5, 293.5, 7.0, 55.0, 179.0, 123.0, 68.0, 22.0, 5.0, 20.5, 9.5, 524.5, 7.0, 37.0, 6.5, 16.0, 8.0, 183.0, 190.5, 247.0, 67.0, 608.0, 16.5, 22.5, 177.5, 68.5, 20.5, 21.0, 35.5, 13.5, 22.0, 260.5, 9.5, 8.5, 5.5, 77.0, 8.5, 160.5, 60.0, 54.0, 13.0, 110.5, 78.0, 16.5, 153.0, 386.0, 9.5, 196.5, 130.0, 35.0, 106.5, 27.0, 190.0, 102.0, 9.0, 6.5, 302.0, 29.5, 141.0, 122.5, 8.0, 230.0, 68.0, 8.0, 8.5, 216.5, 11.5, 74.5, 162.0, 36.0, 6.0, 15.0, 29.5, 15.0, 64.5, 122.0, 97.5, 150.0, 12.0, 560.5, 8.0, 135.0, 36.5, 12.0, 4.5, 28.5, 92.5, 15.0, 8.0, 7.0, 22.5, 31.5, 67.0, 352.0, 132.5, 10.0, 49.0, 14.5, 12.0, 198.0, 27.0, 41.5, 314.0, 12.0, 295.0, 33.5, 6.0, 32.5, 105.5, 69.5, 10.0, 10.0, 117.5, 356.5, 6.5, 17.5, 32.0, 10.0, 5.0, 15.0, 530.0, 95.0, 45.5, 24.0, 11.0, 13.5, 67.0, 189.5, 11.0, 68.0, 38.5, 252.0, 194.0, 287.0, 618.5, 5.5, 37.0, 20.0, 408.0, 311.5, 160.5, 44.0, 5.0, 17.0, 42.0, 36.5, 5.0, 10.5, 12.5, 57.0, 11.5, 29.0, 15.5, 9.5, 25.0, 55.0, 35.5, 46.5, 5.5, 329.0, 86.0, 113.5, 6.0, 20.5, 16.0, 6.5, 10.0, 133.0, 15.0, 4.5, 346.0, 34.0, 477.0, 4.5, 4.5, 121.0, 4.5, 440.0, 92.0, 14.5, 9.0, 8.0, 315.5, 7.0, 92.0, 23.0, 115.0, 167.5, 65.5, 4.5, 41.5, 20.0, 31.0, 338.0, 27.0, 187.5, 10.0, 40.0, 8.0, 26.0, 64.0, 53.0, 181.5, 7.0, 29.0, 4.5, 12.0, 23.5, 18.5, 12.5, 113.5, 11.0, 5.5, 77.5, 353.5, 157.5, 138.0, 123.5, 6.0, 308.5, 110.0, 20.0, 135.5, 130.5, 22.5, 27.0, 490.5, 108.0, 74.0, 27.5, 13.0, 11.0, 77.5, 630.0, 71.0, 268.0]",53594.5
<FileStorage: 'water_droplets2.jpg' ('image/jpeg')>,503,"[11.5, 11.0, 12.5, 7.0, 6.5, 12.5, 10.0, 9.0, 10.5, 15.0, 13.0, 7.5, 14.0, 8.0, 12.5, 7.0, 23.5, 12.5, 20.0, 11.5, 5.5, 9.0, 12.0, 12.0, 8.5, 38.0, 38.5, 15.0, 63.5, 9.0, 4.5, 54.0, 13.0, 13.0, 14.0, 23.5, 19.5, 6.0, 4.5, 15.0, 14.0, 4.5, 13.0, 9.0, 29.0, 10.0, 9.0, 12.5, 10.5, 20.0, 8.5, 10.0, 18.0, 4.5, 190.0, 6.0, 20.5, 111.0, 259.5, 10.0, 7.0, 27.0, 11.0, 6.5, 11.5, 18.5, 9.0, 55.0, 9.0, 10.0, 22.5, 6.0, 11.5, 6.5, 152.0, 23.0, 8.0, 263.0, 9.5, 7.0, 11.0, 6.0, 5.0, 40.5, 14.0, 9.0, 13.0, 14.0, 6.0, 214.5, 58.0, 12.5, 36.5, 53.0, 22.0, 4.5, 34.5, 12.0, 12.5, 49.0, 11.0, 9.0, 22.0, 25.0, 5.0, 14.0, 12.0, 14.0, 10.0, 10.5, 5.0, 8.0, 14.0, 7.0, 6.0, 7.0, 9.5, 13.5, 41.5, 5.0, 14.5, 12.5, 20.0, 10.5, 9.5, 13.0, 22.5, 11.5, 406.5, 22.0, 15.0, 4.5, 6.0, 22.0, 11.5, 10.0, 8.5, 5.0, 7.5, 14.0, 38.0, 149.0, 30.5, 13.0, 14.0, 5.0, 14.0, 7.5, 6.0, 37.0, 171.5, 5.0, 19.5, 11.0, 12.5, 15.0, 168.5, 9.0, 35.0, 10.5, 6.0, 29.0, 31.0, 13.0, 5.5, 9.0, 4.5, 9.5, 53.0, 4.5, 9.5, 20.0, 86.5, 16.5, 18.0, 11.5, 5.5, 33.5, 19.5, 147.0, 5.0, 38.0, 16.0, 21.0, 29.0, 12.0, 13.0, 13.0, 19.5, 196.5, 59.5, 8.5, 4.5, 4.5, 52.0, 4.5, 12.0, 19.0, 5.5, 7.5, 78.5, 122.5, 107.0, 43.5, 10.5, 4.5, 13.0, 43.5, 20.0, 44.0, 147.5, 40.0, 12.5, 10.0, 240.0, 9.5, 44.0, 31.5, 35.5, 11.5, 65.0, 10.0, 119.5, 5.0, 9.0, 41.5, 11.5, 19.5, 26.0, 9.0, 87.0, 6.5, 24.0, 9.5, 8.5, 12.5, 9.0, 4.5, 15.0, 13.5, 17.5, 22.5, 38.0, 4.5, 7.0, 35.5, 118.0, 4.5, 843.5, 10.5, 22.5, 558.5, 7.0, 89.0, 5.5, 44.5, 12.5, 10.0, 218.0, 20.5, 28.5, 11.5, 39.0, 13.0, 34.0, 60.5, 304.0, 8.5, 4.5, 123.0, 10.0, 13.5, 17.5, 4.5, 22.0, 14.0, 11.5, 4.5, 12.5, 20.0, 397.5, 81.5, 6.0, 14.5, 4.5, 15.0, 7.5, 41.5, 39.0, 14.0, 23.5, 82.0, 14.5, 9.0, 6.0, 5.0, 473.0, 33.0, 12.5, 39.0, 12.0, 13.0, 83.5, 29.0, 9.0, 12.5, 10.5, 4.5, 14.0, 12.0, 11.0, 12.5, 12.5, 10.0, 12.0, 109.5, 11.0, 320.5, 13.0, 16.0, 56.5, 9.5, 19.0, 20.0, 14.0, 5.5, 25.5, 14.0, 12.5, 14.0, 13.0, 146.5, 5.5, 13.0, 19.0, 5.5, 12.5, 7.0, 6.0, 14.5, 13.5, 4.5, 668.5, 5.0, 928.0, 113.0, 53.0, 11.5, 37.5, 7.0, 5.5, 9.0, 4.5, 9.0, 15.0, 15.5, 5.5, 388.5, 82.0, 31.0, 7.0, 388.5, 15.5, 14.0, 12.0, 6.5, 29.0, 50.0, 8.0, 7.5, 39.5, 14.0, 119.0, 24.0, 13.5, 11.5, 42.5, 2729.0, 50.0, 24.0, 9.0, 22.5, 8.5, 45.5, 13.5, 10.0, 7.0, 10.0, 14.5, 10.0, 12.0, 6.0, 12.5, 8.5, 5.5, 5.5, 12.5, 60.5, 69.0, 121.0, 14.0, 14.0, 11.5, 12.5, 12.0, 9.0, 11.0, 6.5, 59.5, 4.5, 20.0, 12.0, 6.5, 16.5, 15.5, 15.0, 10.0, 11.5, 103.5, 39.5, 9.0, 15.5, 45.5, 9.5, 6.0, 7.0, 11.5, 42.0, 998.0, 11.0, 9.0, 41.5, 164.0, 12.5, 20.0, 16.0, 33.5, 55.0, 8.5, 18.0, 379.5, 11.5, 13.0, 9.5, 12.5, 44.5, 13.0, 11.0, 14.0, 51.5, 36.0, 35.5, 47.0, 7.5, 10.0, 12.5, 12.5, 11.0, 9.0, 11.0, 16.0, 13.0, 11.5, 14.0, 46.0, 10.0, 39.5, 5.5, 5.0, 12.5, 4.5, 53.5, 5.5, 9.0, 116.0, 8.5, 12.5, 30.5, 33.5, 27.5, 12.5, 11.0, 9.0, 32.5, 9.0, 12.5, 153.0, 55.0, 7.0, 9.5, 13.5, 31.5, 12.5, 12.5, 333.0, 13.0, 12.5, 13.0, 11.5, 12.5, 9.0, 11.5, 11.5]",23161.0
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets1.jpg' ('image/jpeg')>,629,"[37.0, 9.5, 4.5, 8.0, 6.5, 26.0, 5.5, 6.5, 32.5, 7.5, 57.5, 5.0, 7.0, 6.0, 5.0, 15.5, 17.0, 12.0, 131.5, 185.0, 8.5, 18.0, 8.5, 80.0, 97.0, 101.5, 55.0, 199.5, 16.5, 5.5, 9.0, 20.0, 165.0, 166.0, 157.0, 183.5, 12.5, 16.5, 76.5, 8.0, 37.5, 228.5, 23.5, 17.5, 15.0, 34.5, 141.5, 55.0, 100.5, 67.5, 5.0, 65.0, 9.5, 54.0, 78.5, 16.0, 9.5, 60.0, 6.5, 241.0, 135.0, 5.5, 5.0, 7.5, 7.5, 182.0, 31.5, 237.0, 18.5, 202.0, 49.0, 39.0, 9.0, 135.0, 6.5, 212.0, 94.5, 7.0, 41.5, 4.5, 46.0, 30.5, 148.5, 107.5, 15.5, 138.0, 238.0, 6.5, 8.5, 12.5, 15.5, 5.0, 172.0, 10.0, 20.0, 56.5, 5.5, 14.5, 291.0, 4.5, 13.5, 10.0, 9.0, 80.0, 182.5, 15.0, 11.0, 11.0, 190.5, 11.5, 28.0, 208.5, 20.0, 230.5, 29.5, 9.5, 224.0, 45.0, 12.0, 23.0, 5.5, 46.5, 117.5, 7.5, 14.5, 19.5, 16.5, 56.5, 41.0, 22.0, 360.0, 113.5, 30.0, 127.0, 167.0, 168.5, 25.5, 8.0, 102.0, 55.5, 10.5, 34.5, 17.0, 18.5, 15.0, 93.0, 37.0, 131.5, 51.5, 171.5, 126.5, 12.5, 4.5, 105.0, 8.0, 59.5, 122.0, 4.5, 10.5, 7.5, 31.0, 32.5, 14.5, 92.0, 23.0, 8.0, 343.5, 33.5, 119.5, 8.0, 140.0, 12.5, 181.0, 50.5, 58.0, 6.0, 116.5, 10.0, 20.0, 10.5, 170.0, 186.5, 79.5, 5.0, 18.0, 261.5, 147.0, 8.0, 42.5, 344.0, 44.0, 51.5, 13.5, 35.0, 110.5, 36.0, 248.5, 5.5, 8.0, 133.5, 87.5, 10.0, 7.0, 15.0, 28.0, 9.5, 339.5, 158.5, 229.0, 180.0, 13.5, 144.0, 15.5, 234.0, 289.0, 9.5, 6.5, 9.0, 149.5, 17.0, 21.5, 136.0, 7.5, 294.0, 10.5, 14.5, 150.5, 10.0, 51.5, 29.0, 520.0, 4.5, 168.5, 10.5, 8.5, 28.5, 5.5, 67.0, 12.5, 291.0, 13.0, 209.5, 36.5, 29.0, 5.5, 244.5, 99.5, 107.5, 40.0, 43.5, 16.5, 148.0, 183.5, 175.5, 27.0, 204.5, 27.5, 183.5, 543.0, 11.5, 63.5, 43.5, 7.0, 141.5, 42.0, 5.0, 43.0, 182.5, 11.0, 194.5, 103.5, 6.0, 116.0, 89.5, 74.0, 18.0, 6.0, 14.5, 70.5, 203.5, 22.5, 112.0, 51.5, 22.0, 82.0, 87.5, 26.5, 62.5, 68.0, 40.5, 39.5, 11.0, 11.0, 22.0, 4.5, 23.5, 174.0, 190.5, 158.0, 8.5, 114.0, 129.5, 69.0, 16.5, 159.5, 265.5, 208.0, 491.5, 14.0, 21.0, 6.0, 64.0, 10.5, 91.0, 139.5, 20.5, 88.0, 16.5, 275.5, 6.0, 278.5, 72.0, 160.0, 183.0, 4.5, 16.5, 16.5, 68.0, 24.5, 5.0, 26.5, 5.5, 93.5, 104.5, 25.0, 8.5, 15.0, 7.5, 9.5, 127.0, 4.5, 190.5, 8.0, 23.5, 43.5, 25.5, 26.0, 5.5, 9.5, 23.0, 6.5, 57.5, 7.5, 121.5, 358.5, 4.5, 10.0, 32.0, 230.5, 95.0, 144.0, 17.5, 236.0, 246.0, 126.0, 50.0, 308.0, 15.5, 36.0, 359.5, 64.0, 50.0, 318.0, 98.5, 209.0, 31.0, 6.5, 429.0, 5.0, 59.0, 7.5, 214.0, 115.5, 68.5, 15.5, 178.5, 34.0, 26.0, 28.0, 5.0, 15.0, 283.0, 335.5, 98.5, 293.5, 7.0, 55.0, 179.0, 123.0, 68.0, 22.0, 5.0, 20.5, 9.5, 524.5, 7.0, 37.0, 6.5, 16.0, 8.0, 183.0, 190.5, 247.0, 67.0, 608.0, 16.5, 22.5, 177.5, 68.5, 20.5, 21.0, 35.5, 13.5, 22.0, 260.5, 9.5, 8.5, 5.5, 77.0, 8.5, 160.5, 60.0, 54.0, 13.0, 110.5, 78.0, 16.5, 153.0, 386.0, 9.5, 196.5, 130.0, 35.0, 106.5, 27.0, 190.0, 102.0, 9.0, 6.5, 302.0, 29.5, 141.0, 122.5, 8.0, 230.0, 68.0, 8.0, 8.5, 216.5, 11.5, 74.5, 162.0, 36.0, 6.0, 15.0, 29.5, 15.0, 64.5, 122.0, 97.5, 150.0, 12.0, 560.5, 8.0, 135.0, 36.5, 12.0, 4.5, 28.5, 92.5, 15.0, 8.0, 7.0, 22.5, 31.5, 67.0, 352.0, 132.5, 10.0, 49.0, 14.5, 12.0, 198.0, 27.0, 41.5, 314.0, 12.0, 295.0, 33.5, 6.0, 32.5, 105.5, 69.5, 10.0, 10.0, 117.5, 356.5, 6.5, 17.5, 32.0, 10.0, 5.0, 15.0, 530.0, 95.0, 45.5, 24.0, 11.0, 13.5, 67.0, 189.5, 11.0, 68.0, 38.5, 252.0, 194.0, 287.0, 618.5, 5.5, 37.0, 20.0, 408.0, 311.5, 160.5, 44.0, 5.0, 17.0, 42.0, 36.5, 5.0, 10.5, 12.5, 57.0, 11.5, 29.0, 15.5, 9.5, 25.0, 55.0, 35.5, 46.5, 5.5, 329.0, 86.0, 113.5, 6.0, 20.5, 16.0, 6.5, 10.0, 133.0, 15.0, 4.5, 346.0, 34.0, 477.0, 4.5, 4.5, 121.0, 4.5, 440.0, 92.0, 14.5, 9.0, 8.0, 315.5, 7.0, 92.0, 23.0, 115.0, 167.5, 65.5, 4.5, 41.5, 20.0, 31.0, 338.0, 27.0, 187.5, 10.0, 40.0, 8.0, 26.0, 64.0, 53.0, 181.5, 7.0, 29.0, 4.5, 12.0, 23.5, 18.5, 12.5, 113.5, 11.0, 5.5, 77.5, 353.5, 157.5, 138.0, 123.5, 6.0, 308.5, 110.0, 20.0, 135.5, 130.5, 22.5, 27.0, 490.5, 108.0, 74.0, 27.5, 13.0, 11.0, 77.5, 630.0, 71.0, 268.0]",53594.5
<FileStorage: 'water_droplets98.jpg' ('image/jpeg')>,24,"[141292.0, 140976.5, 288426.5, 287971.0, 288442.5, 287964.5, 141302.0, 140985.0, 288434.5, 287985.0, 288441.0, 287963.5, 433657.5, 433120.5, 243496.5, 243059.5, 433672.5, 433120.5, 481103.5, 480475.5, 399721.5, 399143.5, 790087.0, 789321.5]",8430163.5
<FileStorage: 'water_droplets26.jpg' ('image/jpeg')>,36,"[333.5, 217.5, 545.0, 10.0, 12.0, 18.5, 11.5, 15171.0, 5.0, 18668.0, 20.5, 77.0, 16.5, 13.5, 509.0, 46.0, 18.0, 29.5, 23.5, 33.0, 226.0, 167.5, 11.5, 11.5, 5.0, 47.0, 6951.0, 27.0, 6.5, 714.5, 59.0, 15.0, 7.0, 13.0, 73.0, 43.0]",44188.5
<FileStorage: 'water_droplets46.jpg' ('image/jpeg')>,64,"[62.0, 50.0, 8.5, 24.5, 6.0, 8.5, 124.5, 272.5, 21.0, 791.0, 22.0, 360.0, 5.0, 1073.0, 53.0, 11.0, 164.0, 29.0, 27.5, 32.5, 149.5, 389.0, 6.0, 395.5, 20.0, 42.0, 64.0, 47.0, 16.5, 457.0, 29.0, 1359.5, 1361.5, 467.5, 63.0, 20.0, 982.0, 43.5, 21.5, 15.5, 6.0, 29.5, 29.5, 148.0, 394.0, 395.5, 46.0, 163.0, 92.0, 49.5, 6.0, 360.5, 466.0, 358.0, 418.5, 9.0, 8.5, 272.0, 121.0, 50.0, 60.0, 273.0, 1071.0, 790.5]",14730.0
<FileStorage: 'water_droplets22.jpg' ('image/jpeg')>,8,"[12987.5, 40.5, 17784.0, 17309.5, 14430.5, 15794.5, 17475.5, 17267.0]",113089.0
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets46.jpg' ('image/jpeg')>,64,"[62.0, 50.0, 8.5, 24.5, 6.0, 8.5, 124.5, 272.5, 21.0, 791.0, 22.0, 360.0, 5.0, 1073.0, 53.0, 11.0, 164.0, 29.0, 27.5, 32.5, 149.5, 389.0, 6.0, 395.5, 20.0, 42.0, 64.0, 47.0, 16.5, 457.0, 29.0, 1359.5, 1361.5, 467.5, 63.0, 20.0, 982.0, 43.5, 21.5, 15.5, 6.0, 29.5, 29.5, 148.0, 394.0, 395.5, 46.0, 163.0, 92.0, 49.5, 6.0, 360.5, 466.0, 358.0, 418.5, 9.0, 8.5, 272.0, 121.0, 50.0, 60.0, 273.0, 1071.0, 790.5]",14730.0
<FileStorage: 'water_droplets91.jpg' ('image/jpeg')>,21,"[5613.0, 5604.0, 5597.0, 5603.0, 5610.5, 5604.0, 5595.0, 5607.0, 5594.0, 5606.0, 5601.0, 5599.0, 5599.5, 5609.5, 5600.5, 5596.0, 5596.5, 5602.5, 5601.0, 5602.5, 5606.0]",117647.5
<FileStorage: 'water_droplets55.jpg' ('image/jpeg')>,101,"[7.0, 6.0, 30.5, 84.0, 7.0, 10.0, 12.5, 8.0, 412.5, 237.5, 438.5, 115.0, 305.5, 139.0, 81.0, 954.0, 769.5, 484.5, 150.5, 112.5, 1411.5, 1008.0, 1078.5, 1277.5, 98.0, 23.5, 200.5, 249.0, 204.0, 266.5, 89.0, 601.0, 200.0, 125.0, 616.0, 2848.5, 443.5, 100.0, 1045.5, 56.0, 17.0, 2668.5, 112.5, 1603.0, 184.5, 197.0, 277.0, 115.0, 102.0, 1360.0, 8.0, 6.0, 696.0, 531.0, 579.0, 193.0, 2580.0, 1503.0, 415.0, 1747.0, 5.0, 227.0, 598.0, 311.5, 291.0, 98.0, 910.0, 375.0, 31.5, 83.5, 146.0, 417.0, 636.0, 6084.0, 44.0, 1938.0, 347.0, 623.5, 37.5, 2337.0, 3151.5, 295.5, 983.0, 113.0, 814.0, 692.5, 208.5, 349.5, 127.0, 745.0, 378.0, 443.0, 174.5, 178.5, 227.0, 127.0, 10.0, 17.0, 9.0, 17.0, 22.0]",55828.0
<FileStorage: 'water_droplets98.jpg' ('image/jpeg')>,7,"[8832.0, 6076.5, 2801.5, 11634.0, 21749.5, 28426.0, 30817.0]",110336.5
<FileStorage: 'water_droplets98.jpg' ('image/jpeg')>,7,"[8832.0, 6076.5, 2801.5, 11634.0, 21749.5, 28426.0, 30817.0]",110336.5
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets91.jpg' ('image/jpeg')>,21,"[5613.0, 5604.0, 5597.0, 5603.0, 5610.5, 5604.0, 5595.0, 5607.0, 5594.0, 5606.0, 5601.0, 5599.0, 5599.5, 5609.5, 5600.5, 5596.0, 5596.5, 5602.5, 5601.0, 5602.5, 5606.0]",117647.5
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets22.jpg' ('image/jpeg')>,8,"[12987.5, 40.5, 17784.0, 17309.5, 14430.5, 15794.5, 17475.5, 17267.0]",113089.0
<FileStorage: 'water_droplets99.jpg' ('image/jpeg')>,29,"[1879.5, 905.0, 1782.0, 2769.0, 653.0, 255.0, 4014.0, 5448.5, 5435.5, 3601.5, 1841.5, 5478.5, 993.0, 2343.0, 483.0, 5172.0, 5447.5, 5168.5, 5448.0, 5447.5, 710.5, 2193.5, 3679.0, 5171.5, 4010.5, 3677.0, 5173.0, 5439.0, 5446.5]",100066.0
<FileStorage: 'water_droplets91.jpg' ('image/jpeg')>,21,"[5613.0, 5604.0, 5597.0, 5603.0, 5610.5, 5604.0, 5595.0, 5607.0, 5594.0, 5606.0, 5601.0, 5599.0, 5599.5, 5609.5, 5600.5, 5596.0, 5596.5, 5602.5, 5601.0, 5602.5, 5606.0]",117647.5
<FileStorage: 'water_droplets89.jpg' ('image/jpeg')>,21,"[5613.0, 5604.0, 5597.0, 5603.0, 5610.5, 5604.0, 5595.0, 5607.0, 5594.0, 5606.0, 5601.0, 5599.0, 5599.5, 5609.5, 5600.5, 5596.0, 5596.5, 5602.5, 5601.0, 5602.5, 5606.0]",117647.5
<FileStorage: 'water_droplets23.jpg' ('image/jpeg')>,16,"[1782.0, 653.0, 254.0, 4014.0, 5449.5, 5435.5, 993.0, 483.0, 5173.0, 5449.0, 5448.5, 710.5, 3677.0, 5173.0, 5439.0, 5447.5]",55581.5
<FileStorage: 'water_droplets55.jpg' ('image/jpeg')>,101,"[7.0, 6.0, 30.5, 84.0, 7.0, 10.0, 12.5, 8.0, 412.5, 237.5, 438.5, 115.0, 305.5, 139.0, 81.0, 954.0, 769.5, 484.5, 150.5, 112.5, 1411.5, 1008.0, 1078.5, 1277.5, 98.0, 23.5, 200.5, 249.0, 204.0, 266.5, 89.0, 601.0, 200.0, 125.0, 616.0, 2848.5, 443.5, 100.0, 1045.5, 56.0, 17.0, 2668.5, 112.5, 1603.0, 184.5, 197.0, 277.0, 115.0, 102.0, 1360.0, 8.0, 6.0, 696.0, 531.0, 579.0, 193.0, 2580.0, 1503.0, 415.0, 1747.0, 5.0, 227.0, 598.0, 311.5, 291.0, 98.0, 910.0, 375.0, 31.5, 83.5, 146.0, 417.0, 636.0, 6084.0, 44.0, 1938.0, 347.0, 623.5, 37.5, 2337.0, 3151.5, 295.5, 983.0, 113.0, 814.0, 692.5, 208.5, 349.5, 127.0, 745.0, 378.0, 443.0, 174.5, 178.5, 227.0, 127.0, 10.0, 17.0, 9.0, 17.0, 22.0]",55828.0
